ギルドマスター	Guild Master
魔境	Devil Nests
冒険者ギルド	Adventurer’s Guild
冒険者	adventurer
魔石	Magic Stone
ブレイバーズ	Bravers
探索者ギルド	Explorers’ Guild
ヴィダ神殿	Church of Vida
サウロン解放戦線	Sauron Liberation Front
神治時代	age of the gods
スーツ	Suit
ダンジョン	Dungeon
トレーニング	Training
パワード	Powered
アイドル	Idol
ライフル	Rifle
ブラック	Black
死属性	death attribute
時間属性	time attribute
ミサイル	Missile
アーティファクト	Artifact
フリル	Frills
レース	Laces
ライフデッド	Life-dead
リボン	Ribbon
クリーム	Cream
日蝕	Eclipse
英霊	Heroic spirit
マンション	Mansion
人種	Human
女性	female
テロリスト	terrorist
ツインテール	twintail
グレーゾーン	greyzone
ステータス	Status
パーティー	party
メンバー	member
レベル	level
スキル	skill
コントロール	control
パッシブ	Passive
アクティブ	Active
ユニーク	Unique
ジョブ	Job
ジョブ履歴	Job History
二つ名	secondary name
名前	name
種族	race
年齢	age
無し	none
から覚醒	awakened into
チェンジ	change
システム	system
ニュース	news
チャンス	chance
イメージ	image
トラウマ	trauma
メートル	meter
シミュレート	simulator
なし	なし	none
歳	age
ニンジャ	ninja
ランク	Rank
デーモン	Demon
キング	King	Braga
テスト	test
アジト	hideout
ギルド	guild
亜神	Demi-God
ケーキ	Cake
バター	Butter
チート	Cheat
ママ	Mama
パパ	Papa
母さん	kaa-san
リーダー	leader
ファンタジー	fantasy
ロボット	robot
パンダ	Panda
ゲーム	game
トラブル	trouble
エラー	error
メンテナンス	maintenance
アクセス	access
夫妻	couple
レジスタンス	Resistance
コミュニティ	community
アマゾン	Amazon
ワイン	wine
ルーツ	roots
ポイズン	poison
マジック	magic
アイテム	item
コンプレックス	complex
レベリング	levelling
タックル	tackle
ハリケーン	Hurricane
ノウハウ	Knowkow
ダメージ	Damage
カリスマ	charisma
ライバル	Rival
妹	Imouto	Little sister
サバンナ	Savanna
級	Class	Adventurer
神像	Idol Statue
微妙に	Slightly
形態	form
貴婦人	Lady
ランキング	Ranking
商会	Chamber of Commerce
コンサート	Concert
トリオ	Trio
ステージ	Stage
スタンダード	Standard
グッズ	goods
シンプル	simple
クラスメイト	classmate
グループ	group
天才	Genius	tensai
ブラッド	Blood
ガーデン	garden
マスター	Master
シーズン	Season
お料理	food
家	家	House
家宝	Heirloom
美少女	Bishoujo	Pretty Girl
神殿	temple
ゼロ	Zero
ダンス	dance
クローゼット	closet
モザイク	mosaic
メッセージ	message
ホットライン	hotline
テレパシー	Telepathy
ターゲット	target
ドレス	dress
フィールド	field
ワーク	work
先生	sensei	teacher
プロダクション	production
スカウト	scout
クラス	class
プロデューサ	Producer
リベンジ	revenge
ショック	shock
ベテラン	veteran
フェリー	ferry
マッチョ	macho
アルバイト	Part time job	Arubaito
ペット	Pet
ショップ	Shop
バスト	Bust
サイズ	Size
タイプ	Type
サポート	Suport
キャラクター	Character
コードネーム	Codename
シップ	Ship
スペース	space
ニュアンス	Nuance
アップ	up
テンション	tension
ボイス	voice
タイミング	timing
クリア	clear
デビュー	debut
ミスター	mister
オフロード	offroad
イベント	event
ハイブリッド	Hybrid
ネット	net	internet
トランス	trance
フォロー	follow
トンネル	tunnel
ルール	rule
プライベート	private
セキュリティ	security
負けて	lose
アンコール	Uncool
ドーム	dome
パーセント	percent
エネルギー	energy
リビング	living
マスメディア	mass media
レーザー	laser
ソナー	sonar
パターン	pattern
イマジナリー	imaginary
フレンド	friend
オーディション	Audition
センター	center
ロリコン	lolicon
マネージャー	manager
ヒーロー	hero
メリット	merit
ファン	fan
スキャンダル	scandal
ペース	pace
従魔	Tamed Monster	at least in regards those from Van's party in Orbaum
シロップ	syrup
スパイ	spy
プライド	pride
アピール	appeal
リタイヤ	retired
モード	mode
ハード	hard
ストレス	stress
ニュー	new
フェイス	face
ランクイン	Rank In
スリーサイズ	Three Sizes
レリーフ	relief
アタッカー	attacker
マニア	mania
ストリート	Street
レッスン	lesson
シスター	Nun
ボディースーツ	Bodysuit
デザイン	design
デザイナー	designer
コスチューム	costume
ハサミ	scissor
サラミ	Salami
ベーコン	Bacon
パスタ	Pasta
フリット	Fritto
ピザ	Pizza
を統合	integrated
シールド	Shield
バック	Back
ホーム	home
バースデー	birthday
シャンパン	champagne
ヒューマン	human
カジノ	cassino
バニーガール	Bunny Girl
フレンドリー	friendly
ドリル	drill
ブラッシング	brushing
クーデター	Coup d'état
ミルク	milk
レモン	lemon
コーヒー	coffee
パンケーキ	pancake
姉妹	sisters
サービス	service
ジュース	juice
パンプ	pump
血肉	flesh and blood
パワー	Power
スピード	Speed
リスク	risk
ミス	miss
プラス	plus
オリジナル	original
リサイクル	recycle
アジア	Asia
フランケンシュタイン	Frankenstein
エキスパート	Expert
エリート	Elite
コンタクト	Contact
トレーナー	Trainer
ダイエット	Diet
レスキュー	rescue
クレジット	Credit
カード	Card
ロデオ	rodeo
ガッデム	Goddamn
ヤスリ	rasp
信者	believer
精神的な	psychological
恋人	lover
魔術	magic
家族	family
病欠	sick leave
仮病	feign illness
リターン	return
コネクション	connection
融和派	Reconciliation Faction
フローティング	floating
パフォーマンス	Show
原理主義	Fundamentalism
味方	ally
悪い	悪い	bad
ゲップ	burp	Basdia is used to help Bakunawa
防衛隊	Defense Corps
肉塊	chunk of meat	Legion
寝ているふり	pretending to sleep
本体	main body
ユニット	Unit
ジャンキー	Junkie
スリル	Thrill
水銀	Mercury
水銀鏡	Mercury Mirror
プロポーション	proportion
製作者	producer
ボディー	body
ランゲージ	language
コミュニケーション	communication
モノリス	monolith
レザー	leather
ファッション	fashion
モヒカン	mohawk
パンク	Punk
ガード	Guard
イソギンチャク	Sea Anemone
サンゴ	Coral
アップグレード	upgrade
病院	hospital
チーズ	cheese
生命力	Vitality	HP
魔力	Mana	MP
体力	Defense	DEF
知力	Intelligence	INT
臆病	coward
バックファイア	backfire
デリバリー	delivery
ボッチ	Bocchi	SAD
メタリック	metallic
ラバースーツ	rubbersuit
オーダーメイド	Order-made
ニョロニョロ	NYORONYORO
リクエスト	request
コスプレ	cosplay
エプロン	apron
フォーマル	formal
スタイル	style
ペインティング	painting
シャドウ	Shadow
ボクシング	Boxing
カモフラージュ	camouflage
ワンツー	one two
ギャング	gang
マフィア	mafia
ギブ	give
惨殺	slaughter
滅殺	annihilate
トップ	top
コピーキャット	copycat
マーク	mark
スタミナ	Stamina
邪神派吸血鬼	Vampires serving Evil Gods
バランス	balance
スポンサー	sponsor
リフォーム	reform
アスリート	athlete
芸能	Entertainment
芸能界	Entertainment World
問題無し	no problem
メディア	media
才能	aptitude
ストーカー	stalker
アクション	action
サンキュー	Thank you
マスコミ	mass media
アルコール	alcohol
スタッフ	staff
ストレート	straight
マッドサイエンティスト	Mad Scientist
マッド	Mad
財産	property
ニヤリ	grinning
カリキュラム	curriculum
ワクワク	Super Exciting
ブロック	block
コース	course
黙れ	Shut Up
パニック	panic
フード	hood
チェック	check
プログラム	program
八つ当たり	vent
羽織	Haori	japanese kimono-like clothes
パーツ	parts
病人	sick
パズル	puzzle
ピース	piece
スリープ	sleep
コールド	cold
ウィルス	virus
ローコスト	low cost
ジンクス	jinx
縦ロール	vertical drill	Tarea's hair
ポジション	position
ピアス	piercing
テーマ	theme
インスピレーション	inspiration
コレクション	collection
悲鳴	screech
スーパー	super
コンピューター	computer
発展	development
記録	record
本神殿	Main Temple
チーム	team
今夜	tonight
貴族	Noble
ソング	song
ティー	tea
ハーブ	herb
リーズナブル	reasonable
アシスタント	assistant
カラフル	colorful
ピンク	pink
マナー	manner
ヒット＆アウェイ	Hit & Run
ブラフ	bluff
空間	space
クレイジー	crazy
野郎	bastard
馬鹿	idiot
イカレ	crazy
データ	data
グレー	grey
レポート	report
羽化	grown wings
切羽詰まっ	desperate
シンボル	symbol
ジョーク	joke
ランブータン	Rambutan	fruit
サトウキビ	Sugarcane
テンサイ	sugar beet
フレーバー	flavor
カラメル	caramel
マーカー	marker
眠る	sleeps
パレード	parade
ブーイング	booing
舌打ち	clicking tongue
スキンシップ	skinship
プロジェクト	project
ポイント	point
タイケンガクシュウ	Practical Experience
トーナメント	tournament
ガイダンス	guidance
ロイヤル	Royale
怪我	injure
病気	sick
影響	impact
病的	abnormal
自我	ego
我慢	endurance
フット	foot
のタン	's tongue
バーベキュー	barbecue
バンザイ	Banzai
レギュラー	regular
ラーメン	ramen
カレー	curry
カボチャ	pumpkin
状態	condition	space?
薄汚い	filthy
化け物	monster
化け物め	damn monster
触腕	tentacle
スケジュール	schedule
ショー	show
ホラー	horror
拳骨	fist
先輩	senpai
レクチャー	lecture
ドレッサー	dresser
ドレッドヘア	dreadlock hair
カツカレー	Katsukarē
タトゥー	tatoo
外見	appearance
兄妹	brother and sister
贅沢	luxury	extravagance
トロピカル	tropical
セレブ	celebrity
馬鹿な	BAKANA
撮影	photographing
リタイア	retire
ごはん	lunch
我儘	selfishness
ジャブ	jab
プレイ	play
ファイン	fine
王侯貴族	Royal Nobility
ガラス	glass
トラップ	trap
呪われた屋敷	cursed mansion
屋敷	mansion
タップ	tap
ネーム	Name
フルネーム	Full name
リスト	list
メイン	main
ディッシュ	dish
フォーク	fork
スプーン	spoon
ヒロイン	heroine
ミリメートル	milimiter
エイリアン	alien
カルト	cult
マッサージ	massage
ブレイブ	Brave
ステイ	stay
肉弾戦	physical battle
アンバランス	unbalance
町	町	town
シェイプ	shape
サイン	sign
しかも	しかも	Moreover
しかし	しかし	However. Conflicts with MOSIKASHI
フランチャイズ	franchise
勿論	certainly
今までも	Even now
元々	originally
チューブ	tube
自分	oneself
多分	maybe
丸い	round
ここから	from here	from here
推測	conjecture
頷く	nod
転生	transmigration of souls
訂正	correction
伝説	legend
子供	child
正確	accurate
平ら	flat
山	山	moutain
丘	丘	hill
窪地	hollow
ビンタ	face slap
人々	人々	everyone
地図	map
未熟	immature
レシピ	recipe
コップ	cup
手土産	souvenir
ブレンド	blend
同時	同時	simultaneous
ぐんぐん	rapidly
ボソボソ	whispering
コスト	cost
流血沙汰	Bloodshed
デリケート	delicate
細君	wife
アイディア	idea
精神的	Emotional
舌戦	war of words
ナンバー	number
スクール	School
ライフ	life
ギリギリ	barely
フランク	frank
根源的	fundamental
パトロール	patrol
兎も角	in any case	HORNY RABBITS
博愛	philanthropy
マンガ	Manga
少女	Shoujo
医院	clinic
安定	stability
深夜	midnight
ナプキン	napkin
デザート	dessert
ペナルティ	penalty
オリーブ	olive
オイル	oil
メニュー	menu
レストラン	restaurant
ライス	rice
ワゴン	wagon
テーブル	table
テーブルクロス	table cloth
ソース	sauce
グラス	glass
サラダ	salad
パイ	pie
ドレッシング	dressing
スパイシー	spicy
フル	full
影響力	influence
アポイントメント	appointment
イレギュラー	irregular
作戦	tactics
魔物	demon	normal one
グレード	grade
減少	decrease
腰巾着	waist purse
王宮	Royal Palace
コンテスト	Contest
中毒者	addicts
中毒	addiction
パーク	Park
フードコート	food court
ショウ	Show
ショッピング	shopping
コーナー	corner
コースター	coaster
アトラクション	attraction
大神殿	Grand Temple
メッセンジャー	Messenger
無数	countless
温泉	hot spring
紹介	introduction
本名	real name
パイプ	pipe
先祖返り	atavism
封印	sealed
弁舌	dialect
病毒	virus
ヒステリック	histerical
次元	dimension
アリバイ	alibi
面影	vestiges
要求	demand
ハードル	hurdle
フルーツ	fruits
スイーツ	sweets
マヨネーズ	mayonnaise
ケチャップ	ketchup
クレーター	crater
救助	rescue
信仰心	religion
貴様	KISAMA
歯牙	teeth
復活	revival
トルネード	Tornado
背骨	spine
復活した	revived
殺気	bloodthirst
筆舌	beyond description
